stake_address,status,delegated_pool,total_balance,utxo,rewards,withdrawals,rewards_available,reserves,treasury,Index
stake1uxt38wc3nfv67q4sfcllg9nckp9apg0q8vww68jkskty6zskaxzlj,registered,pool1vx9tzlkgafernd9vpjpxkenutx2gncj4yn88fpq69823qlwcqrt,2143675668,1976537077,236859546,70113811,166745735,87454,305402,118
stake1u8pwhkqpwyf7ranw8qyd7sqtlt5z9svluup5qhh6pgq6jpg9cr3vc,not registered,,0,0,0,0,0,0,0,119
stake1u9tlghh5al2fd2rk6exgewdst4ymaf46utt2qu7k45ltw2gs2vufu,registered,pool1wxn9nsl8rvxa6r8e5eaak0ml6etfxnz2n9vqrmsw5nzgyexgkrn,437696055929,250005000000,187691055929,0,187691055929,0,0,120
stake1uyatprrt5c2ujzgekr38egyshwyx09xfqa0s0tlm4t0798shlrxr4,registered,pool166dkk9kx5y6ug9tnvh0dnvxhwt2yca3g5pd5jaqa8t39cgyqqlr,23756225,0,169337344,145581119,23756225,0,0,121
stake1u8w7d8shtmwzkapcv67fqyetj6hnxhzrsrkrc3um44yhzvclvg8ft,registered,pool1kvd03hq8kp0hnxq9lq598a5amrvauj9m386rwx7ydawvjdskwnh,5660467650,5350679742,954073904,644285996,309787908,0,0,122
stake1u9z4ge8aauchyhupk9swc8anchlmtrmm3aqdqqgn22wdlzqfg8n8r,registered,pool15cfc4kvvvyeqm72dfskh99vg4qewqx9xyjneczjcr6jsy88a7fn,8718432,8718432,287430,287430,0,0,0,123
stake1ux2p6edp2z7q8amec9kn6uhps8dgwm35czp595uxld8dzcs3j4zs4,registered,pool12t3zmafwjqms7cuun86uwc8se4na07r3e5xswe86u37djr5f0lx,333853788930,327693680253,39073810080,32913701403,6160108677,0,0,124
stake1u8ms4q6m6zlrs35xgyak29z8y4agqyzu22gwsc2shl2e9rs8nv0z8,registered,pool1p9sda64t6l9802tsu2fj6phvt9xfqgcpjucyr3kek8wzurmn8rz,25921,0,37608496,37582575,25921,0,0,125
stake1u9g5wnfj5zyjtvleq3c6tpj4ge5mn2eacfk6hdmfmdcs5qc9ulxwz,registered,pool1kvd03hq8kp0hnxq9lq598a5amrvauj9m386rwx7ydawvjdskwnh,8566860389,7871434610,695425779,0,695425779,0,0,126
stake1u8atpxymrqvjluf8hczrsf5fr65v22a2hqr0w9eu5tay6pqscdtu0,not registered,,0,0,216301106,216301106,0,0,0,127
stake1uxed203k55kpxeedfcs2vj2h4dn35yn6gzxyjjzaljh5ajs6cgvsz,registered,pool13crd2ljx87988umk22er6ynwadfwdqupdpcq6prc6v59z62kxse,1188178093,1183906262,2275162814,2270890983,4271831,0,0,128
stake1uy4maqrs40sygrktt4mwzt57xx73hvhftlj30ahw9p58a5clymk20,registered,pool1q3xdrewrldt06rpjx6pzguzm847ujxnmajxrsr7dsthscz4htlv,0,0,0,0,0,0,0,129
stake1uxesarw0fx5lnv8ht8k5uhc8zsrlvce53cwagpjn9pegg7gtxharq,registered,pool1pshqcksxywy68lt04lw6uf35f4yssekh5dx2mxqmyrukke2z5y3,43402964891,39254832535,4148132356,0,4148132356,0,0,130
stake1u9wtyk6j8wktphfqyt55qju97k74yl4pn4zpvyvczsjcnags0f0hc,registered,pool1grgycym8cf0xmgjjr7gx7udmkpu93hqaygysy5myx6ghx8dvl5r,202579,0,5585007270,5584804691,202579,0,0,131
stake1uxhaetfp0hsct0udm6d84q98t4ukzuh7a7m79u9fqvp9zgsruywmd,registered,pool1xytvsd9qnvqxpthh9p8k85e823trvn3npxeur8kr9zhkqz5uls9,313439314,1642925,29880043571,29568247182,311796389,0,0,132
stake1uyfmytqn38cqh4dk3qzj2pgfljujtk6gsrk3psmvtplyancthe0a2,registered,pool1eqxnk8mylmksd9amjlyhseax8lcux09ck3etcvlalfzhuu7qvzp,7128278,6997410,34325930353,34325799485,130868,0,0,133
stake1u8cnnvkf0qkza88h9cmlvku8jplz2709xmsuqta7fmat9mse6hx56,registered,pool1tpy5yawzpetcverves0h6xdycxgrstehfvrkygydt9jcqxwpw3j,3211650759,3201755809,3738124226,3728229276,9894950,0,0,134
stake1ux3yde6zlk0af7y7lasm7w8u667lnhscpej4v0v8sl2nxjghksu2d,registered,pool18xykgvvvxej2e5ap04ks72d8fdke4qsqeh30satznyrtj88634d,1201554578105,1017288783441,185444572691,1178778027,184265794664,0,0,135
stake1uxsus940j32npns393nazf6a6w7rs5nxc0gte5qd04r6gycra33hk,registered,pool1qzlwlpcsgflr9z3f24fg836tyq45p0kf5cnrp20s8v0psp6tdkx,1278257,1011052,6136717767,6136450562,267205,0,0,136
stake1uxhz3srh58443mzkyyr7pgssa4d04d8zch52x4884un2jsgr9zv9g,registered,pool1lp9wmr8dkcceta5we999nvlfh9um06cd6sggtt5523eawf7mtg4,41924624,39218386,3530594325,3527888087,2706238,0,0,137
stake1u9skk7pmalyup5nwan7rrfg7hay7dx6k6wa5xms7srvgkkcqqn92d,not registered,,0,0,500000000,500000000,0,0,0,138
stake1uyacuruhne34456jh7vzuc9ly0rqmxanu9z4pzyly06z94gmm4a8a,registered,pool1c8k78ny3xvsfgenhf4yzvpzwgzxmz0t0um0h2xnn2q83vjdr5dj,0,0,30716065854,30716065854,0,0,0,139
stake1u8svhlnfeqqcjlv08q9qz54j94lr68g3hpu7ltty6xk4gwscc77x0,registered,pool1gtphgrdj8sluxm9e7ca2spcwcq2p0dxj9zf5v0yv3gsagzq704n,402338404,402337109,582443684,582442389,1295,0,0,140
stake1u8myh7ere2xm9nh469g4954yf9rhzgm3rrwaax3uja2tdvcehs4rd,registered,pool1mkjtce8r8yeku0mmc9vpwl0scuwuwc8lz89ckpj3k0kwgvlunv5,36262015,20762727,4491820694,4476321406,15499288,0,0,141
stake1u8sxgpvz9quaaz2y07zy84aghelpx6q8xzuzfnz8w8g7pcs8p79np,registered,pool1ld9hkah2dkzh73pvh9tf6xr0x28us34msv3zcv2sase5vhvq962,9364948718,8847979567,1321634387,804665236,516969151,0,0,142
stake1uxn7xa6asdmswcaacn7hewg64pqkt5jq734d0gyauzrkngc0292zs,registered,pool1crts5gmqr34gsrn6wvrhfs9yqp0ynu8t2t4r350xp80s6pc56ue,131890954,0,9022302026,8890411072,131890954,0,0,143
stake1u9mugug48am74e68hcy7kf2qmtx0g9swamyp828682swmhsusy6qw,registered,pool1qqqz9vlskay2gv3ec5pyck8c2tq9ty7dpfm60x8shvapguhcemt,2413346,0,16356112,13942766,2413346,0,0,144
stake1u960tp5s6fez2qnnn6nfcnvhqd3wdx5n7x82jyc2p37wkjsrj7vf7,registered,pool1ewrm7y47s9hv6hxku9n5gfnsuspymp0qqpwgvgm9rvm37cek2h6,1333616278,1038858308,1602947964,1308189994,294757970,0,0,145
stake1u88sl7hn6d64a4y7v53sepncq4ttk7p3gywr5r3cjpys5zgw2l9ys,registered,pool1z7n2ruhmxmv77f6cqhd3wsy6774h2wuay77agxuf2y9mj8q55vw,45359491970,44552681694,6384559762,5577749486,806810276,0,0,146
stake1uymxsmzd7j3yh90575jggg9348summ26w2vflg3z0ylpd5guxzg0c,registered,pool19u64770wqp6s95gkajc8udheske5e6ljmpq33awxk326zjaza0q,0,0,2881243,2881243,0,0,0,147
stake1u9afvwxlwf274aaf9gljz9tpuhtt30ppw4weetkqwljzdjcnvx7jn,not registered,,6422461,6422461,1351732919,1351732919,0,0,0,148
stake1uxtq694yx5aal56ndxnevghr0mev36vewn8tq22dxedeuqqx5yvu6,registered,pool1gqp9e65nqy0q08dvqst6mk9fyc96sdels5drncsdz5d82dpw5gg,0,0,4640342369,4640342369,0,0,0,149
stake1uyaemtpy75turh45mjslut9g2zerg2s8gmtcnkr7hdlwdcczjaf8t,registered,pool1ua0lx5ap5tj9f5l7tyjflp766ca5yu93djh5hqvm4e0kjgw5k7v,24107799,12258560,439157482,427308243,11849239,0,0,150
stake1uycj7mvz8v20swfy7g68czqjavwvqrj7wgya6zy83wuwcps9lv0a0,registered,pool1p9sda64t6l9802tsu2fj6phvt9xfqgcpjucyr3kek8wzurmn8rz,1536668342,94861134,19650850376,18209043168,1441807208,0,0,151
stake1uya2ufr9ltzs268ayuxhg3hefe6kp442p5p8g5jyl9qru4sdc4rtj,registered,pool1qqqqrwzy7njvjq9wph7usj5gghm3py9c97688ek8pgc7uem9cfz,12425,0,1021534667,1021522242,12425,0,0,152
stake1u8crclpz452606y8gp6sdjr7wqg3j8yl9m5uy0zfqxqnjycmnl8vn,registered,pool1cmaafeyy52ppz62jqmsm20c5p8nua7xx95lkkf96ktmqqj3w5td,65376947588,65000573093,9000503031,8624128536,376374495,0,0,153
stake1u9zx8crpkedpkrha0qay35c4py9009er57970kzhpqde6wswrjs42,registered,pool1qqqz9vlskay2gv3ec5pyck8c2tq9ty7dpfm60x8shvapguhcemt,4690860,0,86968082,82277222,4690860,0,0,154
stake1u9wccfntp003jrq2cdaah4knkk0q4tmuw2qnkgwddym2f7gdcmsh0,not registered,,1593956,1593956,0,0,0,0,0,155
stake1u9zv8p566t40sg48zthxrhgddjcequ2qqhu4cf5r82dfmnqnpadys,registered,pool1lvsa8e0dw6z8g2fkw7prnfa7627wuy5jjexaadck6w5sxw5xkvm,219998224416,219500291302,3478630601,2980697487,497933114,0,0,156
stake1u8jlwtwuutz3h4cll09ue8j0r84j9f4nwu3jj3vvr77pldc96cyaz,not registered,,1556825,1556825,0,0,0,0,0,157
stake1u9q0zue4mf9fqsgnvfet3dx2snfsy7yvxymafr7s2wvhyts4za82g,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,273474848,0,1421273033,1147798185,273474848,0,0,158
stake1u8gzhvwh2c7gx7r7q7r3veg3dmq8cpuksn7fmemk52hm77qv0qyne,registered,pool1m83drqwlugdt9jn7jkz8hx3pne53acfkd539d9cj8yr92dr4k9y,449116,0,24736786225,24736337109,449116,0,0,159
stake1u89uyu3v0cpu799ezjzmh473d94r9vt0fz7sqs3tut70zrgzvx8zg,not registered,,3347469,3347469,0,0,0,0,0,160
stake1u85wjv8calnqem4hgzn8w73ma3er9e260pva064guu0xz5gsp23nm,registered,pool1lurfk0k0wwx54hlg8a7zp3jtstu57u59aeq7aketl55hknmmtu0,15944721,0,107756362,91811641,15944721,0,0,161
stake1uy6j8mtazj44ta2s7ps0gph6u4jetad8j22pqsuud89w57gft5p8z,registered,pool1xxhs2zw5xa4g54d5p62j46nlqzwp8jklqvuv2agjlapwjx9qkg9,5391893,1195774,234983445,230787326,4196119,0,0,162
stake1u8lfx63cn3z6hx0hms38ux0lczdmn4c9rxu2xzttq486crqfmxumg,registered,pool14zdcvdec8qmqzsat5wg3a2h9f0u5yzrgjew534z8u3gs5durnjz,25542183,7527203,14083053854,14065038874,18014980,0,0,163
stake1u9s88k47lrk3rvc5tw5ra9gdc3uaqn265csasrfm8apnctgc6y7kl,registered,pool1fuzqy5r9x98826zv6wp40tr27uplemmstkd57cuw8jh5v5m90vn,184359984915,184359984915,55943849578,55943849578,0,0,0,164
stake1ux5356uehge9ylw5jjfsszscumg4t03f5hwe4rdfwdcyn2cv7xh73,registered,pool1s3z5qsg75dar26ykyzcz2u8wc2swgq7pyp7f9sdh5n06qh3jhq2,0,0,0,0,0,0,0,165
stake1uxfnehqrnmthxn9kxquc52lpf0snn59wtj3emzxyclxgutgph9xjh,registered,pool12vs4c3cm0tr49c7alrevfs0xa5g3s4al4fn46h33e69uusat04v,239635,0,498076600,497836965,239635,0,0,166
stake1u8exnmkhl3cjy9h42ktp55yz4pzmknhl3nnsfqd3dx6jg2cz23xh9,registered,pool1y9tz9enfcrcvpxpga3qspfxx3xclns2g74ptqxftdmgq6ghyrn0,0,0,0,0,0,0,0,167
stake1uyde5qtsgarv9gp35276hg6jt98taaqznpcvg9fhq58ammswycp7h,registered,pool1lqpymyzg9glc88r7urptuv0d8t2tu9ty7xtshvxmgpu0j4lp8p3,335114,0,2864729380,2864394266,335114,0,0,168
stake1uyau0rgknts9mvcvggph0uzl557hyu687s9ufutemm5f5gce5wna8,registered,pool1qzlwlpcsgflr9z3f24fg836tyq45p0kf5cnrp20s8v0psp6tdkx,248224274,0,47249166212,47000941938,248224274,0,0,169
stake1u8st5q6sepgqk0vmnhj6jvvc2p7p2qa32wtnfrev5aa59fcp5np83,registered,pool1mscll7kd2y9c56kv7thv7kv99wjvrr72uwpmuhphaltjz0pkuqa,126457321,124826872,1367268321,1365637872,1630449,0,0,170
stake1uygvyjrd2tphjtg9vjgrnmsq45ldsfr6hr6wj6mcyqu82qsszenj8,registered,pool1pk7cjkcdsawxf25dwml0ely8vhjx7wp7nqans3jwatanceyqae0,0,0,0,0,0,0,0,171
stake1u9nds35596aggsusyun5kh5d3lqe7zppvzlkxnrcz8v95mgz49fsa,registered,pool12t3zmafwjqms7cuun86uwc8se4na07r3e5xswe86u37djr5f0lx,1286562724,1230580357,183405663,127423296,55982367,0,0,172
stake1u982rgg836lm50jhqv8z0hm9k3cq7akcztdzmge5j89hcsst96ddj,registered,pool1wf7wk3802jxtkmek6uprm77cgqx53t4qep9kwkl078w3yw0ff69,2200488,2200488,56687058,56687058,0,0,0,173
stake1uxmhhcnt50hnflpxcnr6fhs0prlpclxj4y80xqp9rmyf7zska80su,registered,pool19ae6xhzsscypyha0sszv90xwjsh20hxecxjpcqynshfawvwxqnn,137442,0,51460505,51323063,137442,0,0,174
stake1u92nkxd346sn4egddpfq8un4fz5u3mmmtvw84hj9ju7qr0ssp3vgq,registered,pool19w5khsnmu27au0kprw0kjm8jr7knneysj7lfkqvnu66hyz0jxsx,22010653,1369216,9657682023,9637040586,20641437,0,0,175
stake1u844au4xu2gfaheearyu0qyhg35sxa40e3gu5pl0rf7r3tq4lhsxy,registered,pool189lsf6c2upyhmrzddyvyfjxxkqnte9pw8aqx7f4cuf85sjxlm02,3259893266423,3217889855694,395473921886,353470511157,42003410729,0,0,176
stake1u8aq6z3m09kdkqkkvkxfssf2vu7fv73fprguetehaxc826sl3rphv,registered,pool17xextu09ghdfcmsq83whq0a45geg83jxe4qt94sevu087tzdzkl,78376,0,417403992,417325616,78376,0,0,177
stake1u9uchtfylfzmegds5fs88u4falm0vqwx8xjc7zfmdxxmnxsdmcywr,registered,pool1kvd03hq8kp0hnxq9lq598a5amrvauj9m386rwx7ydawvjdskwnh,3940347226,3713362841,226984385,0,226984385,0,0,178
stake1u9fdepsfuaah8xnc2w48ldcqw6u4slj36d2zlun45vezu5s80hqcc,registered,pool12vs4c3cm0tr49c7alrevfs0xa5g3s4al4fn46h33e69uusat04v,335542,0,96097637,95762095,335542,0,0,179
stake1u8h678fl2khzcp6j5mqndpwlkp8hez629kzgvjmezgjrcpsuxateq,registered,pool1hht4pctn70tqdsd0zwuxv8d8cz6l5scjzaquty7vamyzy78eqvc,1310628,1000000,146393547,146082919,310628,0,0,180
stake1uyfxjfrmameqxjl5mpxexdtkqwmzhrsnjcd66c4kux4g59gm9505w,registered,pool1qqvukkkfr3ux4qylfkrky23f6trl2l6xjluv36z90ax7gfa8yxt,24738967,0,753783273,729044306,24738967,0,0,181
stake1uyzlrgtwnc39fkk4lvsu9xcwy36dwhnqhwfzlj2kqh6t76g5h40jg,registered,pool1c7jrfce3zxkk9s9enzpvwj8fuayvx3pdzc2k2es6mrw6gsfcjep,14498670,9952071,8561816152,8557269553,4546599,0,0,182
stake1uyzq3e5w4ls62l8engnex7r6ytdmjzxh647fjakygr9lc6qxvfrnl,registered,pool1z5uqdk7dzdxaae5633fqfcu2eqzy3a3rgtuvy087fdld7yws0xt,11992303,0,549006375,537014072,11992303,0,0,183
stake1uy3rrrjkuw36say9h8zf6jwjmhcctqdtdtvr03x0yu9qzagwagg0v,registered,pool16cnz5x84vfjzxtsdg53zvly3vqumkjpshpl2fe5nmuyl6srx4m8,45563158,45544729,9558817011,9558798582,18429,0,0,184
stake1uxasgy8zh465aj9y80nj5shmhfxu8wmlgxcz7gyaurpztqqt9j4lu,registered,pool1hntu7agmt8u5j9c20ejen7dvq0jfkvkpnul3mrdd8tppqvwfvt2,3957,0,947190273,947186316,3957,0,0,185
stake1u8j48va9p5kawzga3qgpn9raj0mdctdgez6l2ywv0sz9rzst7y264,not registered,,42689812,42689812,0,0,0,0,0,186
stake1ux66d7p084yrnrtpp3h3res2pdrnqyy82833654sun7hu8sd9zzj0,registered,pool18vej0s9gska8c847aj95g9v24duuxg2g63d5cuqngnxew643jw9,13425374,0,371072110,357646736,13425374,0,0,187
stake1uyd5l5f8hcxxu8hl92lgcu9pyx4zuvy2xa937fr7g0mdw4c255ara,registered,pool1ahl705cca5twdfmml0ksux606t8vmuemu9vsnf3g94mm7lhnhtv,0,0,0,0,0,0,0,188
stake1ux0uk2jkymh237wggd94urwe6wuvkn8dk2ypkpuz56zv8rgx43v3w,registered,pool1l3fvlzadk5hg78wy3e304s9t8tjzxnu962e2fl7tq8x2yg3mz6l,93880,0,224540615,224446735,93880,0,0,189
stake1u8psgxhmlczmj24g7366t0qjkshmn4eacqkug35qhwx2z6c53exj9,registered,pool1krznhwu3h5pu2stuslr53z5rme50t6384macsmylcnljwc7yjky,10171487818,10022605591,252913743,104031516,148882227,0,0,190
stake1u9lt9stdkltzxgd4t003twm2xy9r9t4ce5ppym9efee8ztgdwuhhu,registered,pool18hzjrr0xhadznttzq0va5vdhz2xyzjrju5ac7ztkwajdg80uvw4,26131286,25097100,2332249519,2331215333,1034186,0,0,191
stake1uyn6dllmangvw05jq50ck8vhsm8zennhtryerqtpf65yeys9kpryv,registered,pool1qqqqdktl6pq46td0mwut0qn30g7nlue0sete9wxl0hwsq37wrw8,0,0,112588144,112588144,0,0,0,192
stake1uxys76g5l0y8wx4zyzcua0rfwmj7p38rgfqfpre8snp3plcxf7m4x,registered,pool1m83drqwlugdt9jn7jkz8hx3pne53acfkd539d9cj8yr92dr4k9y,131572222790,125000000000,30640333197,24068110407,6572222790,0,0,193
stake1ux74lxsra5hm23nstymmk6da5v5q74y5l4eajrvk3tpw87s8yurcx,registered,pool1y53awxsm6cmksp8qht8qfq5f5c69t6mrgrdcresk5y0ecv2yj93,117927,0,117927,0,117927,0,0,194
stake1u9t4gz3mzqfrgnna2jvhjanyggs49crl0uv0kwltcj3q6pg93jfx8,registered,pool1ddg6t2h9kj6lqlec4ncjs945lzj43m3ggrgdhf5sgzhtygpkznz,16143567048,15294994165,2263974021,1415401138,848572883,0,0,195
stake1uxgj47a2z8388yhffwgqxjfgfggtq0ducfawvtptucj27tgmuxy6g,registered,pool1u99x2rr6trfznwakv0959llmxmtgc2nvanc067uugl3ejuvvnc8,7281453,5930816,5135943137,5134592500,1350637,0,0,196
stake1uyugnu3yq49yl00pgh3z2x8jj26m8g34rk7kpt9u9tg5c3gzz0h8h,registered,pool1sjwdmeme5zs042jzwmdvxshhv27kepxke0mr02f2yzacsyd4wtu,173990,0,1111738487,1111564497,173990,0,0,197
stake1u9scfxfd6lvrsyg7yz0tatph29p0hvle3l93xn96qnnk8gq037c44,registered,pool14wk2m2af7y4gk5uzlsmsunn7d9ppldvcxxa5an9r5ywek8330fg,33388,0,3517539058,3517505670,33388,0,0,198
stake1uxzkym2524wme8qv3vaj55jlqrmqdnyvv83vrmtvvgsawwq8aw9xu,registered,pool13gdtqme63jprkug3j4wzslhmu0yk4kdx323rtxpjuz7rqv3yyes,0,0,0,0,0,0,0,199
stake1uyltajtqjrsp2zfxkanh999m08w2r57uncskv4yzrjehgucdtyg9c,registered,pool1vx9tzlkgafernd9vpjpxkenutx2gncj4yn88fpq69823qlwcqrt,200487386948,200487386948,287309576239,287309576239,0,0,0,200
stake1u9l49pavwjwyf794zut95d02vzs2zevsfvja52t5n53kdeqg6vn6g,registered,pool1r8938r4ts8f4t8nsp9xl9dktzapt7f67jgpsp4wrju39xrdnaye,19962132736,19913057686,1165040962,1115965912,49075050,0,0,201
stake1uxxqymv53g73lvfamste2z4w8v9j2ptx9ww39rnejdr60mgucxkym,not registered,,1951516,1951516,0,0,0,0,0,202
stake1u85kpgn035xdhxeyxgnlmtyqans5eu5u98y9p3yydjs6c9cm7zrsu,registered,pool144m894gswuy3se407ma5870nkaw5ylykrak73gf4kpepj50ulfa,295891,0,1000894032,1000598141,295891,0,0,203
stake1u939zjvaey04al6phktvqyzsad06mxrkgg8felz6zc56lmq8w333q,not registered,,0,0,4691156176,4691156176,0,0,0,204
stake1u8gu2vzsk2nc6hsphudhl3p6aum7nd59ajqjg9zp00uvxcqwsdray,registered,pool13gdtqme63jprkug3j4wzslhmu0yk4kdx323rtxpjuz7rqv3yyes,0,0,1563774139,1563774139,0,0,0,205
stake1uxfva2kgv7j9tj776dapktdw22pmt3zp7jsmpa7552stxhs96qmua,registered,pool1z5uqdk7dzdxaae5633fqfcu2eqzy3a3rgtuvy087fdld7yws0xt,210358330,187750828,1484810600,1462203098,22607502,0,0,206
stake1u8qxqza5t5z7jc7wmw242zv3au0tatvj7qhcwhk092cseeskahsgz,registered,pool1h5jtxde8j86qrnqzj32ugn480u7gw5xw8wqy5d227rl3vfg58qz,0,0,33159752,33159752,0,0,0,207
stake1u8paa7sr0zdtqmht7zfwxrqq8fg9mpnde5h3ummgpvmyujgnr7s4m,registered,pool18qahj5ggudguk69g9aaztf5dvapmazql4hdvd7v0947j7gy4wqf,1704446552,1657677169,84706557,37937174,46769383,0,0,208
stake1u8jx9eheackjl4uav9pyk7hkwm7kq4tkwgetwr79n60g7ac57vvwt,registered,pool1rjv02n5qtyden5frvyy34udlz3nqtkyu742mghcsww8nk4qycsh,1015454,1000000,60296790,60281336,15454,0,0,209
stake1uy5y2z965fk7ls5v9wapt430u4luguvuw2gd38ce0eax78sgvghlz,registered,pool14wk2m2af7y4gk5uzlsmsunn7d9ppldvcxxa5an9r5ywek8330fg,3571231,0,11667706859,11664254724,3452135,0,119096,210
stake1uyl8arxhjahpxqgt264fwszhtjrqufw05fj7quywn8vkvqcppuujj,registered,pool1d3gckjrphwytzw2uavgkxskwe08msumzsfj4lxnpcnpks3zjml3,15021688166,15000402420,2802252092,2780966346,21285746,0,0,211
stake1uxzczvzrzkqzexfq0pwczjgndmvakgu2e0jn2dwhe4kkujg904dpe,registered,pool1a8h59e07dezuget96cqu7ehfqpkcf0ahl29vu6d06zk4uqltt5l,0,0,714717,714717,0,0,0,212
stake1u9kljwuh7ugdckz3l5gxk32qfhqfdwspjnweppdw7ftr6qs6lnldz,registered,pool1ld9hkah2dkzh73pvh9tf6xr0x28us34msv3zcv2sase5vhvq962,2965838375,2924179349,3341416842,3299757816,41659026,0,0,213
stake1uxmqw0ckncrrw0tvj93yynym20ehjvce2rg3t8j7f39454ssn7am0,registered,pool1yl76e0fhq0kcfy2jqs2mt6hl9xeyrnesehqp0p4s896lwv7hrta,4333020,1877446,2331193141,2328737567,2455574,0,0,214
stake1u8hmjy5yqj07wveursve5p22642thtasfg3mmh8g8n3xgmqtq3zj2,registered,pool1k6knum588fm9fe5tmljeytyx65rv6h5jn8au824t86zt62nyd9e,6662906264,6383729377,51126562596,50847385709,279176887,0,0,215
stake1uyj4ewagqw9hhzyed6ga7u9a2n7csyxfhmsck4y5xcd96us423azj,not registered,,39114345,39114345,18961189839,18961189839,0,0,0,216
stake1u8y90l7s0u7geg8hc5hsqyesxupcuncqv5us4rpmzqxntdsw9xtyy,registered,pool1rvjj8cp3urh7de07pm0ceqha2x4lxws69lhd4429dm6djfjsy4l,210211480,187556749,1441177941,1418523210,22654731,0,0,217
stake1u939ha68chd59gtu4c4nxrq20yrtw3mh668dtxzgs34vs7q67pwtt,registered,pool1mwp8ewtzmun0426v9z0h9um2amswgfzn78rckfl2fc3t5sy0m5g,5670,0,542802501,542796831,5670,0,0,218
stake1ux7snnz0p0fngmyvkhzknsxqxe5m39zpym84kjnwtzwnjqgkklf67,registered,pool10capak8jppvj8h46e35xdth6h22pahtr3lcgscrpa06jzv0xn8w,12666657,11719364,6199698,5252405,947293,0,0,219
stake1uxmu9r3hen4kwhwjr0qylvudmrezyy2adpaxa2est0ej4tq27lk7j,registered,pool1lurfk0k0wwx54hlg8a7zp3jtstu57u59aeq7aketl55hknmmtu0,251198173,244265652,3379787435,3372854914,6932521,0,0,220
stake1uy9tvq444lvkwtzlalqpn5sswecfat6fgxmham5hushmacs2p9wdq,registered,pool1dmqzwuql5mylffvn7ln3pr9j7kh4gdsssrmma5wgx56f6rtyf42,109612018,109612018,111664236839,111664236839,0,0,0,221
stake1uxzplrm6mpjdeyuvta3nfu6q245as69eexq98cmk9wj7r5q82e42l,registered,pool15mv5w2vvfv2kplkrt40ylylyvdudv5axq5nyw6ln3v0gkd2auew,77383164,0,4134999894,4057616730,77383164,0,0,222
stake1u9f6v00zen5dm5jrcm8l97pjre0s9lxuu8smfqkp2qzm2dc6f6q7x,registered,pool17rns3wjyql9jg9xkzw9h88f0kstd693pm6urwxmvejqgsyjw7ta,14581,0,164166498,164151917,14581,0,0,223
stake1uyl8hty9exy4wt5pvjq0t08l3r5tsy0jyc79e0mdpy7v6qg8jc7dw,registered,pool1wxn9nsl8rvxa6r8e5eaak0ml6etfxnz2n9vqrmsw5nzgyexgkrn,17619692,1456735,132809558,116646601,16162957,0,0,224
stake1u8tukwzj0umsxwgc4dmzdreee56cv9e572dna6p2fxg808g3h0pz9,registered,pool1wz27a9pvd2jat98s375lxaaj7qxy405km4vzp83wn5vtwp59kvh,10575936,10184252,152878257,152486573,391684,0,0,225
stake1u8udsh0wnxll526udr2ezs3avjcfgzmwl3m8e228z0hmerg45a2pn,not registered,,0,0,40234119418,40234119418,0,0,0,226
stake1u8l445svs4l53pjmv2zq8u4w70kjwfc6zm9vxft5r9wqzzsa7gef3,registered,pool12n6lycv28kjtkzecfz2a3uujyxy6ewuwjcmjq84my67psqmgagv,307877878,279214334,3123289465,3094625921,28663544,0,0,227
stake1uxhexkukg7qjpc63pfw8wr5dncmg300s55v3j9d4m3uygeqgwhm07,registered,pool1dww6s8stvm7dl2n8740s3v5rnxmsuqcl8jcnu64g7cds5w29pft,92743242,88269995,5895734514,5891261267,4473247,0,0,228
stake1u89unj36mhl3ja49wpxehd8dchravvnsfyw5rhzp0cr8k4crxaslr,registered,pool1u2d3guvld9rk0586lyhk2n8kvkzmem7czwdltgem0mgczqd3ygu,1031368,1000000,31368,0,31368,0,0,229
stake1uxnlgdhczkkmtg400h2q9xvgw5m25v7z46ddem8ksaz23jctyv8gr,not registered,,0,0,0,0,0,0,0,230
stake1u9ysvuae7xetpejazyc0vvfmmvmkwzljxg7l42nlg4thujgef93f4,registered,pool18vej0s9gska8c847aj95g9v24duuxg2g63d5cuqngnxew643jw9,283063,0,114291377201,114291094138,283063,0,0,231
stake1u9cd9y3j62xl6akpz37am49rw9988h8a4ekjd9yyh4pns9gnjlykp,registered,pool1qa6lqyu67ghpa0evxfu9nzqkj3h82qpfku82ec79zdwru4pd25m,1074,0,5967283316,5967282242,1074,0,0,232
stake1uxfm7qvvfvdquujfp0ljn68h9vflzl3hdaay7064fv485ggq534z8,registered,pool1rkyc3ss904h066sffergss99r9p2kqa4k6ds0g4u5ud4x7yaajd,29740,0,116266953,116237213,29740,0,0,233
stake1uydlkf4qqzx3trlny976y6u7v8wmmr3cvktve9dvf68xr7shjmqdw,registered,pool1m7hcz7w6d2lk8ma8gm7x9hv5jfdq8u9384m6q462pjntsgfr982,0,0,2686971572,2686971572,0,0,0,234
stake1u8fsd8q829lvagz3cr3dtugm20asfumgv37ak8m9us39gxgn2yt7r,registered,pool1gclysx2h7fndj0jdajlmwvqr8q9tzu3rurjknacu0ff954fsg9a,39532484,0,1662632568,1623100084,39532484,0,0,235
stake1u8rhjf2w2slgg7hehwt02fgsdqe7tmvjm5uuraux7sa358gulpk4j,not registered,,0,0,140549545,140549545,0,0,0,236
